,UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
39,Matt Barone,@MBarone,2018-10-23T01:52:30.000Z,"Matt Barone
@MBarone
·
Oct 22, 2018","Horror in 2018: the year of A+ stories about grieving over the death of a loved one

Both 2018’s best horror movie (HEREDITARY) and series (HAUNTING OF HILL HOUSE) deal w/ that subject. Both cut me deep for that reason, likely because I lost my dad two years ago. I still feel it.
8
5
69",,8,5,69,[],https://twitter.com/MBarone/status/1054551105462562816
40,Yvette Aidé,@La_Gritona_,2018-10-23T05:28:41.000Z,"Yvette Aidé
@La_Gritona_
·
Oct 23, 2018","Horror is a language of trauma. Milly Shapiro’s commentary on Hereditary and having confidence in disturbing creativity is incredibly insightful. 
0:36
253 views
1
5",🖤,,1,5,[],https://twitter.com/La_Gritona_/status/1054605508408004608
41,Yvette Aidé,@La_Gritona_,2018-10-23T05:28:41.000Z,"Yvette Aidé
@La_Gritona_
·
Oct 23, 2018","Horror is a language of trauma. Milly Shapiro’s commentary on Hereditary and having confidence in disturbing creativity is incredibly insightful. 
0:33
253 views
1
5",🖤,,1,5,[],https://twitter.com/La_Gritona_/status/1054605508408004608
42,Brady Trantham,@BradyDoesSports,2018-10-31T16:54:16.000Z,"Brady Trantham
@BradyDoesSports
·
Oct 31, 2018","Happy Halloween to all my friends and followers. Best holiday of the year. Go watch either or all of the following:

1. Hereditary
2. Bram Stoker’s Dracula
3. The Shining
4. The Haunting of Hill House series (Netflix) 
5. The Ritual (Netflix)
6. The VVitch
7. The Exorcist (1 & 3)
5
3",,5,,3,[],https://twitter.com/BradyDoesSports/status/1057677144007077888
43,Austin,@aus10h3ath,2018-12-14T07:09:56.000Z,"Austin
@aus10h3ath
·
Dec 14, 2018","Annihilation: deep, personal themes in a beautiful sci fi

Hereditary: redefined a genre in a way, experiencing dread and horror like never before

(1/2)
TIFF
@TIFF_NET
 · Dec 13, 2018
Which 4 films defined your year and why? #2018In4Films
1
1",💎,1,,1,"['https://pbs.twimg.com/profile_images/1518578904734306305/rmzhtv3n_mini.jpg', 'https://pbs.twimg.com/media/DuTPqRAXgAA7qzk?format=jpg&name=360x360', 'https://pbs.twimg.com/media/DuTPqcyX4AEGR-3?format=jpg&name=360x360', 'https://pbs.twimg.com/media/DuTPqy7X4AA5Efn?format=jpg&name=360x360', 'https://pbs.twimg.com/media/DuTPq-YWoAAHpL4?format=jpg&name=360x360']",https://twitter.com/aus10h3ath/status/1073475158655057920
44,Austin,@aus10h3ath,2018-12-18T05:45:57.000Z,"Austin
@aus10h3ath
·
Dec 17, 2018","Replying to 
@JoyPuder
First man, searching, widows, and maybe Hereditary?
1",💎,,,1,[],https://twitter.com/aus10h3ath/status/1074903575548043264
45,CodyL,@codylusnia,2019-01-01T16:00:20.000Z,"CodyL
@codylusnia
·
Jan 1, 2019","HEREDITARY IS NOW STREAMING ON AMAZON PRIME HAPPY NEW YEAR
GIF
1
3",,1,,3,[],https://twitter.com/codylusnia/status/1080131619464376320
46,CodyL,@codylusnia,2019-01-03T16:08:14.000Z,"CodyL
@codylusnia
·
Jan 3, 2019","Replying to 
@davidfholt
 and 
@stevelackmeyer
Hereditary is now on Amazon Prime if you feel like watching something scary.
GIF
1
1",,1,,1,[],https://twitter.com/codylusnia/status/1080858383043964929
47,CodyL,@codylusnia,2019-01-27T00:24:42.000Z,"CodyL
@codylusnia
·
Jan 26, 2019","Replying to 
@Kayla_Coffey02
Hereditary is available on Prime video and is definitely terrifying.
2
1",,2,,1,[],https://twitter.com/codylusnia/status/1089318244891144193
48,Abbey,@abbey_sobota,2019-02-10T21:43:26.000Z,"Abbey
@abbey_sobota
·
Feb 10, 2019","Y’all... I’m finally watching Hereditary and holy crap.
3
2",,3,,2,[],https://twitter.com/abbey_sobota/status/1094713475887177734
49,MidnightMiller,@AustinTheMiller,2019-02-22T23:55:49.000Z,"MidnightMiller
@AustinTheMiller
·
Feb 22, 2019","I watched a bunch of movies that came out in 2018. Here are my top ten:

1. A Star is Born
2. Annihilation 
3. Eighth Grade
4. Spider-Man: Into the Spider-Verse
5. Hereditary 
6. Thunder Road
7. Blindspotting 
8. The Favourite 
9. Bohemian Rhapsody 
10. Searching
2
1
7",,2,1,7,[],https://twitter.com/AustinTheMiller/status/1099095446071504897
50,D to tha Town,@d_walters237,2019-02-25T02:19:20.000Z,"D to tha Town
@d_walters237
·
Feb 24, 2019","Accidentally came up with a top 7 list texting my aunt:

1)Leave No Trace
2)Spiderman: Into the Spiderverse
3)First Reformed
4)Hereditary,
5)Black Panther
6)Mind The Gap
7)Roma

Obviously didn't see everything nominated tonight
1",,,1,,[],https://twitter.com/d_walters237/status/1099856342112702464
51,blake sauceda,@blakesauceda23,2019-03-06T16:33:46.000Z,"blake sauceda
@blakesauceda23
·
Mar 6, 2019","Where was Toni Collette’s Oscar nomination for Hereditary?
1
4
13",,1,4,13,[],https://twitter.com/blakesauceda23/status/1103332856246489088
52,Kimberly Blodgett,@Cabal_Educator,2019-03-06T03:32:41.000Z,"Kimberly Blodgett
@Cabal_Educator
·
Mar 5, 2019","Have you seen the movie Hereditary? Thoughts?
3
1",,3,,1,[],https://twitter.com/Cabal_Educator/status/1103136289241657344
53,Tyus McKay,@tmacknthehizzat,2019-05-15T22:31:04.000Z,"Tyus McKay
@tmacknthehizzat
·
May 15, 2019","Replying to 
@LrdFlackoGeordy
You seen hereditary?
1",,1,,,[],https://twitter.com/tmacknthehizzat/status/1128789924201816065
54,Kimberly Blodgett,@Cabal_Educator,2019-06-01T04:30:14.000Z,"Kimberly Blodgett
@Cabal_Educator
·
May 31, 2019","My take on the movie Hereditary.   At what point you going to stop being faithful. Stop listening to your family and run! Sorry I am hardcore.
2",,,,2,[],https://twitter.com/Cabal_Educator/status/1134678518934249472
55,Kimberly Blodgett,@Cabal_Educator,2019-06-01T03:57:41.000Z,"Kimberly Blodgett
@Cabal_Educator
·
May 31, 2019","Watching Hereditary and I am yet to be scared. I don’t scare easily though. Also I think it’s almost over.  Sucks not being in control.
2",,,,2,[],https://twitter.com/Cabal_Educator/status/1134670327487897607
56,Kimberly Blodgett,@Cabal_Educator,2019-06-01T04:39:33.000Z,"Kimberly Blodgett
@Cabal_Educator
·
May 31, 2019","Don’t listen to me on the movie Hereditary bc I didn’t like it. 
2
2",,2,,2,[],https://twitter.com/Cabal_Educator/status/1134680861553627136
